This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.5.23)  3 OCT 2017 13:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/samkim/GDrive/15381/hw1/handout/magic.py
(/Users/samkim/GDrive/15381/hw1/handout/magic.py
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.115     row_
              constraints = constraints[:n]
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.118 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 114--118
[]
 []


Overfull \hbox (61.5988pt too wide) in paragraph at lines 114--118
[]\OML/cmm/m/it/10 onstraints \OT1/cmr/m/n/10 =
 []


Overfull \hbox (56.85268pt too wide) in paragraph at lines 114--118
\OML/cmm/m/it/10 constraints\OT1/cmr/m/n/10 [:
 []


Overfull \hbox (82.53752pt too wide) in paragraph at lines 114--118
\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 col[]onstraints \OT1/cmr/m/
n/10 =
 []


Overfull \hbox (65.63274pt too wide) in paragraph at lines 114--118
\OML/cmm/m/it/10 constraints\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 n \OT1/cmr/m/n/10
 :
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 114--118
\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (89.0845pt too wide) in paragraph at lines 114--118
\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 diag[]onstraints \OT1/cmr/m
/n/10 =
 []


Overfull \hbox (64.07492pt too wide) in paragraph at lines 114--118
\OML/cmm/m/it/10 constraints\OT1/cmr/m/n/10 [2 \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (11.55785pt too wide) in paragraph at lines 114--118
\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 :
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 114--118
\OT1/cmr/m/n/10 ]$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.119     #
            Check for row sum
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.119     # C
             heck for row sum
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.121         row_
                  sum = 0
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.126 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 119--126
[]
 []


Overfull \hbox (29.33455pt too wide) in paragraph at lines 119--126
[]\OML/cmm/m/it/10 um \OT1/cmr/m/n/10 =
 []


Overfull \hbox (85.6601pt too wide) in paragraph at lines 119--126
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 forjinxrange\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
 n\OT1/cmr/m/n/10 ) :
 []


Overfull \hbox (53.90811pt too wide) in paragraph at lines 119--126
\OML/cmm/m/it/10 row[]um\OT1/cmr/m/n/10 + =
 []


Overfull \hbox (96.14008pt too wide) in paragraph at lines 119--126
\OML/cmm/m/it/10 grid\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ][\OML/
cmm/m/it/10 j\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 ifrow[]um\OT1/cmr/m/n/10 ! =
 []


Overfull \hbox (82.39525pt too wide) in paragraph at lines 119--126
\OML/cmm/m/it/10 row[]onstraints\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i\OT1/cmr/m/n
/10 ] :
 []


Overfull \hbox (55.20273pt too wide) in paragraph at lines 119--126
\OML/cmm/m/it/10 returnFalse$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.127     #
            check for column sums
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.127     # c
             heck for column sums
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.129         col_
                  sum = 0
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.134 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 127--134
[]
 []


Overfull \hbox (29.33455pt too wide) in paragraph at lines 127--134
[]\OML/cmm/m/it/10 um \OT1/cmr/m/n/10 =
 []


Overfull \hbox (84.41473pt too wide) in paragraph at lines 127--134
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 foriinxrange\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
